Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/554-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/thanh/NCO/counter.sdc'…
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef'…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5890, instance input1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8097, net net20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8100, instance input20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8112, net net21 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8115, instance input21 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8127, net net22 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8130, instance input22 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8142, net net23 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8145, instance input23 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8157, net net24 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8160, instance input24 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8173, net net25 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8176, instance input25 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8188, net net26 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8190, instance fanout45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8191, instance input26 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8205, net net27 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8207, instance output27 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8220, net net28 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8222, instance output28 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8236, net net29 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8238, instance output29 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8252, net net3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8255, instance input3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8266, net net30 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8268, instance output30 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8282, net net31 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8284, instance output31 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8297, net net32 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8299, instance output32 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8314, net net33 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8316, instance output33 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8330, net net34 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8332, instance output34 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8345, net net35 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8347, instance output35 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8361, net net36 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8363, instance output36 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8377, net net37 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8379, instance output37 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8397, net net38 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8399, instance output38 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8413, net net39 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8415, instance output39 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8429, net net4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8432, instance input4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8445, net net40 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8447, instance output40 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8461, net net41 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8463, instance output41 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8476, net net42 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8478, instance output42 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8493, net net43 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8505, instance fanout43 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8571, net net44 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8579, instance fanout44 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8617, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8619, instance ANTENNA_fanout45_X not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8621, instance ANTENNA__068__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8623, instance ANTENNA_fanout44_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8624, instance fanout44 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8625, instance ANTENNA_fanout43_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8626, instance fanout43 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8627, instance ANTENNA__069__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8628, instance ANTENNA__070__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8630, instance ANTENNA__071__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8633, instance ANTENNA__072__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8634, instance ANTENNA__073__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8636, instance ANTENNA__074__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8638, instance ANTENNA__075__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8640, instance fanout45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8806, net net46 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8809, instance mem_i_46 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8821, net net5 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8824, instance input5 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8837, net net6 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8840, instance input6 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8855, net net7 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8858, instance input7 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8870, net net8 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8873, instance input8 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8883, net net9 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8886, instance input9 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8902, instance ANTENNA_1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8907, net ANTENNA_1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8913, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8914, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8918, net ANTENNA_1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8946, net fanout43 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8948, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8949, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8950, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8951, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8982, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8983, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 8984, net net30 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9014, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9015, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9023, instance ANTENNA_2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9028, net ANTENNA_2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9034, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9035, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9040, net ANTENNA_2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9046, instance ANTENNA_3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9051, net ANTENNA_3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9057, net ANTENNA_3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9058, net ANTENNA_3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9060, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9067, net ANTENNA_3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9071, instance ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9076, net ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9082, net ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9083, net ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9084, net ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9086, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9092, net ANTENNA_4 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9105, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9106, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9107, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9123, net ANTENNA__079__CLK not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9127, net net43 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9143, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9144, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9145, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9161, net ANTENNA__082__CLK not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9165, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9166, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9167, net net43 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9184, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9201, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9202, net clknet_1_0__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9203, net net43 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9212, instance ANTENNA__092__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9213, instance ANTENNA_mem_i_addr1\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9215, instance ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9217, instance ANTENNA__044__A1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9219, instance ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9221, instance ANTENNA__040__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9226, net ANTENNA__092__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9227, net ANTENNA_mem_i_addr1\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9229, net ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9231, net ANTENNA__044__A1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9233, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9235, net ANTENNA__040__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9250, net ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9251, net ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9252, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9252, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9254, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9278, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9279, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9280, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9281, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9282, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9283, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9284, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9285, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9286, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9287, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9288, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9289, net net46 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9296, net ANTENNA__040__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9303, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9305, net ANTENNA__044__A1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9307, net ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9312, net ANTENNA_mem_i_addr1\[0\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9313, net ANTENNA__092__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9317, instance ANTENNA__093__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9318, instance ANTENNA_mem_i_addr1\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9320, instance ANTENNA__042__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9321, instance ANTENNA__044__A2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9323, instance ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9329, net ANTENNA__093__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9330, net ANTENNA_mem_i_addr1\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9332, net ANTENNA__042__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9333, net ANTENNA__044__A2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9335, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9352, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9353, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9356, net ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9357, net ANTENNA__042__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9358, net ANTENNA__043__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9358, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9360, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9366, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9367, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9368, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9369, net clknet_1_1__leaf_clk not found.
