Reading OpenROAD database at '/home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/53-odb-cellfrequencytables/counter.odb'…
Reading library file at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading macro library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
[WARNING STA-1140] /home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib line 1, library ram256x16_TT_1p8V_25C_lib already exists.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16958, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16959, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16962, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16973, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16977, instance ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16983, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16990, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16990, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16991, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16992, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16993, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16994, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16995, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17003, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17005, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17018, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17024, instance ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17030, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17038, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17039, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17040, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17046, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17047, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17047, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17052, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17066, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17073, instance ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17079, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17087, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17087, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17088, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17089, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17101, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17102, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17107, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17116, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17123, instance ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17129, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17136, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17137, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17138, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17144, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17145, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17145, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17146, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17163, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17171, instance ANTENNA_mem_i0_addr0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17177, net ANTENNA_mem_i0_addr0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17199, net ANTENNA_mem_i0_addr0\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17206, instance ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17212, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17220, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17224, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17224, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17226, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17228, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17241, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17394, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17396, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17430, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17526, instance ANTENNA_mem_i0_addr0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17532, net ANTENNA_mem_i0_addr0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17540, net ANTENNA_mem_i0_addr0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17559, net ANTENNA_mem_i0_addr0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17845, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17937, instance ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17943, net ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17950, net ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17953, net ANTENNA_mem_i0_addr0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 17967, net ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18175, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18226, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18227, net ANTENNA_mem_i1_din0\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18271, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18319, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18321, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18322, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18323, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18495, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18524, instance ANTENNA_mem_i0_addr0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18530, net ANTENNA_mem_i0_addr0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18540, net ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18548, net ANTENNA_mem_i0_addr0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18617, net ANTENNA_mem_i1_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 18619, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19012, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19013, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19014, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19015, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19016, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19017, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19234, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19494, instance ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19500, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19508, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19511, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19511, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19512, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19515, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19517, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19525, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19534, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19540, instance ANTENNA_mem_i0_dout1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19546, net ANTENNA_mem_i0_dout1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19552, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19553, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19554, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19563, net ANTENNA_mem_i0_dout1\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19573, instance ANTENNA_mem_i0_dout1\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19579, net ANTENNA_mem_i0_dout1\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19589, net ANTENNA_mem_i0_dout1\[10\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19599, instance ANTENNA_mem_i0_dout1\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19605, net ANTENNA_mem_i0_dout1\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19626, net ANTENNA_mem_i0_dout1\[11\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19636, instance ANTENNA_mem_i0_dout1\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19642, net ANTENNA_mem_i0_dout1\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19664, net ANTENNA_mem_i0_dout1\[12\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19674, instance ANTENNA_mem_i0_dout1\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19680, net ANTENNA_mem_i0_dout1\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19694, net ANTENNA_mem_i0_dout1\[13\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19704, instance ANTENNA_mem_i0_dout1\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19710, net ANTENNA_mem_i0_dout1\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19739, net ANTENNA_mem_i0_dout1\[14\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19750, instance ANTENNA_mem_i0_dout1\[15\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19756, net ANTENNA_mem_i0_dout1\[15\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19784, net ANTENNA_mem_i0_dout1\[15\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19793, instance ANTENNA_mem_i0_dout1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19799, net ANTENNA_mem_i0_dout1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19825, net ANTENNA_mem_i0_dout1\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19831, instance ANTENNA_mem_i0_dout1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19837, net ANTENNA_mem_i0_dout1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19844, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19845, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19853, net ANTENNA_mem_i0_dout1\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19863, instance ANTENNA_mem_i0_dout1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19869, net ANTENNA_mem_i0_dout1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19877, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19878, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19894, net ANTENNA_mem_i0_dout1\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19904, instance ANTENNA_mem_i0_dout1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19910, net ANTENNA_mem_i0_dout1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19915, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19927, net ANTENNA_mem_i0_dout1\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19937, instance ANTENNA_mem_i0_dout1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19943, net ANTENNA_mem_i0_dout1\[5\] not found.
