Reading OpenROAD database at '/home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/53-odb-cellfrequencytables/counter.odb'…
Reading library file at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading macro library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
[WARNING STA-1140] /home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib line 1, library ram256x16_TT_1p8V_25C_lib already exists.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16920, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16933, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16937, instance ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16943, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16950, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16950, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16951, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16952, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16953, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16954, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16955, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16964, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16977, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16983, instance ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16989, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16997, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16998, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16999, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17005, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17006, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17006, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17024, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17031, instance ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17037, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17044, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17044, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17045, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17058, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17073, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17080, instance ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17086, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17093, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17100, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17101, net ANTENNA_mem_i1_din0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17101, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17102, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17107, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17122, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17130, instance ANTENNA_mem_i0_addr0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17136, net ANTENNA_mem_i0_addr0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17157, net ANTENNA_mem_i0_addr0\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17164, instance ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17170, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17178, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17182, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17182, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17184, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17186, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17201, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17387, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17482, instance ANTENNA_mem_i0_addr0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17488, net ANTENNA_mem_i0_addr0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17500, net ANTENNA_mem_i0_addr0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17514, net ANTENNA_mem_i0_addr0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17624, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17625, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17885, instance ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17891, net ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17898, net ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17903, net ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 17912, net ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18118, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18172, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18173, net ANTENNA_mem_i1_din0\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18218, net ANTENNA_mem_i1_din0\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18266, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18268, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18269, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18270, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18380, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18453, instance ANTENNA_mem_i0_addr0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18459, net ANTENNA_mem_i0_addr0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18469, net ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18470, net ANTENNA_mem_i0_addr0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18479, net ANTENNA_mem_i0_addr0\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18507, net ANTENNA_mem_i1_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18966, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18967, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18968, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 18969, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19184, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19447, instance ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19453, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19461, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19462, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19465, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19465, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19466, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19469, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19471, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19480, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19489, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19495, instance ANTENNA_mem_i0_dout1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19501, net ANTENNA_mem_i0_dout1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19506, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19507, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19508, net ANTENNA_mem_i1_din0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19509, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19517, net ANTENNA_mem_i0_dout1\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19527, instance ANTENNA_mem_i0_dout1\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19533, net ANTENNA_mem_i0_dout1\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19545, net ANTENNA_mem_i0_dout1\[10\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19555, instance ANTENNA_mem_i0_dout1\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19561, net ANTENNA_mem_i0_dout1\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19580, net ANTENNA_mem_i0_dout1\[11\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19591, instance ANTENNA_mem_i0_dout1\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19597, net ANTENNA_mem_i0_dout1\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19626, net ANTENNA_mem_i0_dout1\[12\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19636, instance ANTENNA_mem_i0_dout1\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19642, net ANTENNA_mem_i0_dout1\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19656, net ANTENNA_mem_i0_dout1\[13\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19666, instance ANTENNA_mem_i0_dout1\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19672, net ANTENNA_mem_i0_dout1\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19701, net ANTENNA_mem_i0_dout1\[14\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19711, instance ANTENNA_mem_i0_dout1\[15\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19717, net ANTENNA_mem_i0_dout1\[15\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19747, net ANTENNA_mem_i0_dout1\[15\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19755, instance ANTENNA_mem_i0_dout1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19761, net ANTENNA_mem_i0_dout1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19788, net ANTENNA_mem_i0_dout1\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19794, instance ANTENNA_mem_i0_dout1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19800, net ANTENNA_mem_i0_dout1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19807, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19815, net ANTENNA_mem_i0_dout1\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19825, instance ANTENNA_mem_i0_dout1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19831, net ANTENNA_mem_i0_dout1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19837, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19838, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19854, net ANTENNA_mem_i0_dout1\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19864, instance ANTENNA_mem_i0_dout1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19870, net ANTENNA_mem_i0_dout1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19875, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19888, net ANTENNA_mem_i0_dout1\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19898, instance ANTENNA_mem_i0_dout1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19904, net ANTENNA_mem_i0_dout1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19917, net ANTENNA_mem_i0_dout1\[5\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19927, instance ANTENNA_mem_i0_dout1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19933, net ANTENNA_mem_i0_dout1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19947, net ANTENNA_mem_i0_dout1\[6\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19958, instance ANTENNA_mem_i0_dout1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19964, net ANTENNA_mem_i0_dout1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19980, net ANTENNA_mem_i0_dout1\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19990, instance ANTENNA_mem_i0_dout1\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 19996, net ANTENNA_mem_i0_dout1\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20017, net ANTENNA_mem_i0_dout1\[8\] not found.
