
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 574958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 575958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 576908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 577958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 578958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 579958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 580958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 581958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 582958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 583958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
